,carlength,curbweight,boreratio,fuelefficiency,enginesize,price,carwidth,wheelbase,horsepower,symboling_-1,symboling_0,symboling_1,symboling_2,symboling_3,fueltype_gas,aspiration_turbo,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,drivewheel_fwd,drivewheel_rwd,enginelocation_rear,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two,binned_med-price,binned_high-price
0,168.8,2548,3.47,23.0,130,13495,64.1,88.6,111,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,168.8,2548,3.47,23.0,130,16500,64.1,88.6,111,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2,171.2,2823,2.68,21.0,152,16500,65.5,94.5,154,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3,176.6,2337,3.19,26.0,109,13950,66.2,99.8,102,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
4,176.6,2824,3.19,19.0,136,17450,66.4,99.4,115,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
5,177.3,2507,3.19,21.0,136,15250,66.3,99.8,110,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
6,192.7,2844,3.19,21.0,136,17710,71.4,105.8,110,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
7,192.7,2954,3.19,21.0,136,18920,71.4,105.8,110,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
8,192.7,3086,3.13,18.0,131,23875,71.4,105.8,140,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
9,178.2,3053,3.13,18.0,131,17859,67.9,99.5,160,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
10,176.8,2395,3.5,25.0,108,16430,64.8,101.2,101,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
11,176.8,2395,3.5,25.0,108,16925,64.8,101.2,101,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
12,176.8,2710,3.31,23.0,164,20970,64.8,101.2,121,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
13,176.8,2765,3.31,23.0,164,21105,64.8,101.2,121,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
14,189.0,3055,3.31,22.0,164,24565,66.9,103.5,121,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
15,189.0,3230,3.62,18.0,209,30760,66.9,103.5,182,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
16,193.8,3380,3.62,18.0,209,41315,67.9,103.5,182,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
17,197.0,3505,3.62,16.0,209,36880,70.9,110.0,182,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
18,141.1,1488,2.91,49.0,61,5151,60.3,88.4,48,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
19,155.9,1874,3.03,40.0,90,6295,63.6,94.5,70,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
20,158.8,1909,3.03,40.0,90,6575,63.6,94.5,70,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,157.3,1876,2.97,38.0,90,5572,63.8,93.7,68,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
22,157.3,1876,2.97,33.0,90,6377,63.8,93.7,68,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
23,157.3,2128,3.03,26.0,98,7957,63.8,93.7,102,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
24,157.3,1967,2.97,33.0,90,6229,63.8,93.7,68,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
25,157.3,1989,2.97,33.0,90,6692,63.8,93.7,68,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
26,157.3,1989,2.97,33.0,90,7609,63.8,93.7,68,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
27,157.3,2191,3.03,26.0,98,8558,63.8,93.7,102,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
28,174.6,2535,3.34,26.0,122,8921,64.6,103.3,88,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
29,173.2,2811,3.6,20.0,156,12964,66.3,95.9,145,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
30,144.6,1713,2.91,50.0,92,6479,63.9,86.6,58,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
31,144.6,1819,2.91,33.0,92,6855,63.9,86.6,76,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
32,150.0,1837,2.91,39.0,79,5399,64.0,93.7,60,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
33,150.0,1940,2.91,31.0,92,6529,64.0,93.7,76,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
34,150.0,1956,2.91,31.0,92,7129,64.0,93.7,76,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
35,163.4,2010,2.91,31.0,92,7295,64.0,96.5,76,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
36,157.1,2024,2.92,31.0,92,7295,63.9,96.5,76,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
37,167.5,2236,3.15,29.0,110,7895,65.2,96.5,86,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
38,167.5,2289,3.15,29.0,110,9095,65.2,96.5,86,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
39,175.4,2304,3.15,29.0,110,8845,65.2,96.5,86,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
40,175.4,2372,3.15,29.0,110,10295,62.5,96.5,86,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
41,175.4,2465,3.15,25.0,110,12945,65.2,96.5,101,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
42,169.1,2293,3.15,27.0,110,10345,66.0,96.5,100,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
43,170.7,2337,3.31,25.0,111,6785,61.8,94.3,78,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
44,155.9,1874,3.03,40.0,90,8916,63.6,94.5,70,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
45,155.9,1909,3.03,40.0,90,8916,63.6,94.5,70,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
46,172.6,2734,3.43,25.0,119,11048,65.2,96.0,90,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
47,199.6,4066,3.63,16.0,258,32250,69.6,113.0,176,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
48,199.6,4066,3.63,16.0,258,35550,69.6,113.0,176,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
49,191.7,3950,3.54,14.0,326,36000,70.6,102.0,262,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
50,159.1,1890,3.03,30.0,91,5195,64.2,93.1,68,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
51,159.1,1900,3.03,33.0,91,6095,64.2,93.1,68,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
52,159.1,1905,3.03,33.0,91,6795,64.2,93.1,68,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
53,166.8,1945,3.03,33.0,91,6695,64.2,93.1,68,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
54,166.8,1950,3.08,33.0,91,7395,64.2,93.1,68,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
55,169.0,2380,3.33,19.0,70,10945,65.7,95.3,101,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
56,169.0,2380,3.33,19.0,70,11845,65.7,95.3,101,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
57,169.0,2385,3.33,19.0,70,13645,65.7,95.3,101,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
58,169.0,2500,3.33,18.0,80,15645,65.7,95.3,135,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
59,177.8,2385,3.39,28.0,122,8845,66.5,98.8,84,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
60,177.8,2410,3.39,28.0,122,8495,66.5,98.8,84,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
61,177.8,2385,3.39,28.0,122,10595,66.5,98.8,84,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
62,177.8,2410,3.39,28.0,122,10245,66.5,98.8,84,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
63,177.8,2443,3.39,38.0,122,10795,66.5,98.8,64,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
64,177.8,2425,3.39,28.0,122,11245,66.5,98.8,84,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
65,175.0,2670,3.76,21.0,140,18280,66.1,104.9,120,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
66,175.0,2700,3.43,33.0,134,18344,66.1,104.9,72,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
67,190.9,3515,3.58,23.0,183,25552,70.3,110.0,123,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
68,190.9,3750,3.58,23.0,183,28248,70.3,110.0,123,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
69,187.5,3495,3.58,23.0,183,28176,70.3,106.7,123,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
70,202.6,3770,3.58,23.0,183,31600,71.7,115.6,123,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
71,202.6,3740,3.46,17.0,234,34184,71.7,115.6,155,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
72,180.3,3685,3.46,17.0,234,35056,70.5,96.6,155,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
73,208.1,3900,3.8,15.0,308,40960,71.7,120.9,184,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
74,199.2,3715,3.8,15.0,304,45400,72.0,112.0,184,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
75,178.4,2910,3.78,20.0,140,16503,68.0,102.7,175,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
76,157.3,1918,2.97,38.0,92,5389,64.4,93.7,68,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
77,157.3,1944,2.97,33.0,92,6189,64.4,93.7,68,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
78,157.3,2004,2.97,33.0,92,6669,64.4,93.7,68,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
79,157.3,2145,3.03,26.0,98,7689,63.8,93.0,102,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
80,173.0,2370,3.17,25.0,110,9959,65.4,96.3,116,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
81,173.0,2328,3.35,27.0,122,8499,65.4,96.3,88,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
82,173.2,2833,3.58,20.0,156,12629,66.3,95.9,145,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
83,173.2,2921,3.59,20.0,156,14869,66.3,95.9,145,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
84,173.2,2926,3.59,20.0,156,14489,66.3,95.9,145,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
85,172.4,2365,3.35,27.0,122,6989,65.4,96.3,88,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
86,172.4,2405,3.35,27.0,122,8189,65.4,96.3,88,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
87,172.4,2403,3.17,25.0,110,9279,65.4,96.3,116,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
88,172.4,2403,3.17,25.0,110,9279,65.4,96.3,116,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
89,165.3,1889,3.15,33.0,97,5499,63.8,94.5,69,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
90,165.3,2017,2.99,46.0,103,7099,63.8,94.5,55,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
91,165.3,1918,3.15,33.0,97,6649,63.8,94.5,69,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
92,165.3,1938,3.15,33.0,97,6849,63.8,94.5,69,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
93,170.2,2024,3.15,33.0,97,7349,63.8,94.5,69,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
94,165.3,1951,3.15,33.0,97,7299,63.8,94.5,69,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
95,165.6,2028,3.15,33.0,97,7799,63.8,94.5,69,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
96,165.3,1971,3.15,33.0,97,7499,63.8,94.5,69,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
97,170.2,2037,3.15,33.0,97,7999,63.8,94.5,69,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
98,162.4,2008,3.15,33.0,97,8249,63.8,95.1,69,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
99,173.4,2324,3.33,29.0,120,8949,65.2,97.2,97,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
