,carlength,curbweight,boreratio,fuelefficiency,enginesize,price,carwidth,wheelbase,horsepower,symboling_-1,symboling_0,symboling_1,symboling_2,symboling_3,fueltype_gas,aspiration_turbo,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,drivewheel_fwd,drivewheel_rwd,enginelocation_rear,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two,binned_med-price,binned_high-price
100,173.4,2302,3.33,29.0,120,9549,65.2,97.2,97,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
101,181.7,3095,3.43,18.0,181,13499,66.5,100.4,152,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
102,184.6,3296,3.43,18.0,181,14399,66.5,100.4,152,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
103,184.6,3060,3.43,21.0,181,13499,66.5,100.4,152,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
104,170.7,3071,3.43,21.0,181,17199,67.9,91.3,160,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
105,170.7,3139,3.43,19.0,181,19699,67.9,91.3,200,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
106,178.5,3139,3.43,21.0,181,18399,67.9,99.2,160,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
107,186.7,3020,3.46,20.0,120,11900,68.4,107.9,97,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
108,186.7,3197,3.7,30.0,152,13200,68.4,107.9,95,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
109,198.9,3230,3.46,20.0,120,12440,68.4,114.2,97,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
110,198.9,3430,3.7,25.0,152,13860,68.4,114.2,95,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
111,186.7,3075,3.46,20.0,120,15580,68.4,107.9,95,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
112,186.7,3252,3.7,30.0,152,16900,68.4,107.9,95,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
113,198.9,3285,3.46,20.0,120,16695,68.4,114.2,95,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
114,198.9,3485,3.7,25.0,152,17075,68.4,114.2,95,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
115,186.7,3075,3.46,20.0,120,16630,68.4,107.9,97,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
116,186.7,3252,3.7,30.0,152,17950,68.4,107.9,95,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
117,186.7,3130,3.61,20.0,134,18150,68.3,108.0,142,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
118,157.3,1918,2.97,38.0,90,5572,63.8,93.7,68,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
119,157.3,2128,3.03,26.0,98,7957,63.8,93.7,102,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
120,157.3,1967,2.97,33.0,90,6229,63.8,93.7,68,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
121,167.3,1989,2.97,33.0,90,6692,63.8,93.7,68,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
122,167.3,2191,2.97,33.0,98,7609,63.8,93.7,68,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
123,174.6,2535,3.35,26.0,122,8921,64.6,103.3,88,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
124,173.2,2818,3.59,20.0,156,12764,66.3,95.9,145,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
125,168.9,2778,3.94,21.0,151,22018,68.3,94.5,143,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
126,168.9,2756,3.74,19.0,194,32528,65.0,89.5,207,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
127,168.9,2756,3.74,19.0,194,34028,65.0,89.5,207,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
128,168.9,2800,3.74,19.0,194,37028,65.0,89.5,207,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
129,175.7,3366,3.94,20.0,203,31400,72.3,98.4,288,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
130,181.5,2579,3.46,25.0,132,9295,66.5,96.1,90,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
131,176.8,2460,3.46,25.0,132,9895,66.6,96.1,90,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
132,186.6,2658,3.54,23.0,121,11850,66.5,99.1,110,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
133,186.6,2695,3.54,23.0,121,12170,66.5,99.1,110,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
134,186.6,2707,2.54,23.0,121,15040,66.5,99.1,110,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
135,186.6,2758,3.54,23.0,121,15510,66.5,99.1,110,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
136,186.6,2808,3.54,21.0,121,18150,66.5,99.1,160,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
137,186.6,2847,3.54,21.0,121,18620,66.5,99.1,160,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
138,156.9,2050,3.62,32.0,97,5118,63.4,93.7,69,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
139,157.9,2120,3.62,28.0,108,7053,63.6,93.7,73,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
140,157.3,2240,3.62,28.0,108,7603,63.8,93.3,73,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
141,172.0,2145,3.62,34.0,108,7126,65.4,97.2,82,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
142,172.0,2190,3.62,30.0,108,7775,65.4,97.2,82,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
143,172.0,2340,3.62,28.0,108,9960,65.4,97.2,94,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
144,172.0,2385,3.62,24.0,108,9233,65.4,97.0,82,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
145,172.0,2510,3.62,25.0,108,11259,65.4,97.0,111,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
146,173.5,2290,3.62,29.0,108,7463,65.4,97.0,82,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
147,173.5,2455,3.62,27.0,108,10198,65.4,97.0,94,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
148,173.6,2420,3.62,25.0,108,8013,65.4,96.9,82,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
149,173.6,2650,3.62,23.0,108,11694,65.4,96.9,111,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
150,158.7,1985,3.05,36.0,92,5348,63.6,95.7,62,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
151,158.7,2040,3.05,33.0,92,6338,63.6,95.7,62,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
152,158.7,2015,3.05,33.0,92,6488,63.6,95.7,62,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
153,169.7,2280,3.05,33.0,92,6918,63.6,95.7,62,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
154,169.7,2290,3.05,28.0,92,7898,63.6,95.7,62,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
155,169.7,3110,3.05,28.0,92,8778,63.6,95.7,62,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
156,166.3,2081,3.19,32.0,98,6938,64.4,95.7,70,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
157,166.3,2109,3.19,32.0,98,7198,64.4,95.7,70,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
158,166.3,2275,3.27,35.0,110,7898,64.4,95.7,56,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
159,166.3,2275,3.27,41.0,110,7788,64.4,95.7,56,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
160,166.3,2094,3.19,41.0,98,7738,64.4,95.7,70,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
161,166.3,2122,3.19,30.0,98,8358,64.4,95.7,70,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
162,166.3,2140,3.19,30.0,98,9258,64.4,95.7,70,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
163,168.7,2169,3.19,30.0,98,8058,64.0,94.5,70,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
164,168.7,2204,3.19,30.0,98,8238,64.0,94.5,70,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
165,168.7,2265,3.24,27.0,98,9298,64.0,94.5,112,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
166,168.7,2300,3.24,27.0,98,9538,64.0,94.5,112,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
167,176.2,2540,3.62,26.0,146,8449,65.6,98.4,116,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
168,176.2,2536,3.62,26.0,146,9639,65.6,98.4,116,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
169,176.2,2551,3.62,26.0,146,9989,65.6,98.4,116,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
170,176.2,2679,3.62,26.0,146,11199,65.6,98.4,116,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
171,176.2,2714,3.62,26.0,146,11549,65.6,98.4,116,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
172,176.2,2975,3.62,26.0,146,17669,65.6,98.4,116,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
173,175.6,2326,3.31,30.0,122,8948,66.5,102.4,92,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
174,175.6,2480,3.27,31.0,110,10698,66.5,102.4,73,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
175,175.6,2414,3.31,28.0,122,9988,66.5,102.4,92,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
176,175.6,2414,3.31,28.0,122,10898,66.5,102.4,92,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
177,175.6,2458,3.31,28.0,122,11248,66.5,102.4,92,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
178,183.5,2976,3.27,21.0,171,16558,67.7,102.9,161,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
179,183.5,3016,3.27,20.0,171,15998,67.7,102.9,161,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
180,187.8,3131,3.27,21.0,171,15690,66.5,104.5,156,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
181,187.8,3151,3.27,20.0,161,15750,66.5,104.5,156,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
182,171.7,2261,3.01,40.0,97,7775,65.5,97.3,52,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
183,171.7,2209,3.19,29.0,109,7975,65.5,97.3,85,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
184,171.7,2264,3.01,40.0,97,7995,65.5,97.3,52,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
185,171.7,2212,3.19,29.0,109,8195,65.5,97.3,85,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
186,171.7,2275,3.19,29.0,109,8495,65.5,97.3,85,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
187,171.7,2319,3.01,38.0,97,9495,65.5,97.3,68,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
188,171.7,2300,3.19,28.0,109,9995,65.5,97.3,100,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
189,159.3,2254,3.19,25.0,109,11595,64.2,94.5,90,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
190,165.7,2221,3.19,25.0,109,9980,64.0,94.5,90,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
191,180.2,2661,3.19,20.0,136,13295,66.9,100.4,110,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
192,180.2,2579,3.01,34.0,97,13845,66.9,100.4,68,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
193,183.1,2563,3.19,27.0,109,12290,66.9,100.4,88,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
194,188.8,2912,3.78,24.0,141,12940,67.2,104.3,114,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
195,188.8,3034,3.78,24.0,141,13415,67.2,104.3,114,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
196,188.8,2935,3.78,25.0,141,15985,67.2,104.3,114,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
197,188.8,3042,3.78,25.0,141,16515,67.2,104.3,114,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
198,188.8,3045,3.62,18.0,130,18420,67.2,104.3,162,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
199,188.8,3157,3.62,18.0,130,18950,67.2,104.3,162,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
200,188.8,2952,3.78,24.0,141,16845,68.9,109.1,114,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
201,188.8,3049,3.78,21.0,141,19045,68.8,109.1,160,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
202,188.8,3012,3.58,20.0,173,21485,68.9,109.1,134,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
203,188.8,3217,3.01,26.0,145,22470,68.9,109.1,106,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
204,188.8,3062,3.78,21.0,141,22625,68.9,109.1,114,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
